Model,Year,Category,Rating,Displacement,Engine type,Power,Torque,Valves per cylinder,Gearbox,Front brakes,Rear brakes,Dry weight,Power/weight ratio,Seat height,Fuel capacity,Reserve fuel capacity,Top speed,Fuel system,Fuel control,Ignition,Cooling system,Transmission type,Clutch,Fuel consumption,Greenhouse gases,Starter,Comments,Alternate seat height,0-100 km/h (0-62 mph),"Weight incl. oil, gas, etc",Color options,Modifications compared to previous model,Compression,Bore x stroke,Lubrication system,Exhaust system,Rake (fork angle),Trail,Front tire,Rear tire,Overall height,Overall length,Overall width,Ground clearance,Wheelbase,Oil capacity,Front suspension,Rear suspension,Diameter,Max RPM,Frame type,Front wheel travel,Rear wheel travel,Engine oil,Brake fluid,Coolant,Spark plugs,Idle speed,Sprockets,Tire pressure front,Tire pressure rear,Fork tube size,1/4 mile (0.4 km),Driveline,Oil filter,Battery,Belt teeth,Belt width
Suzuki GSX-R 750,1993,Unspecified category," 3.6  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",750.0 ccm (45.77 cubic inches),"In-line four, four-stroke",118.0 HP (86.1  kW)) @ 11500 RPM,78.5 Nm (8.0 kgf-m or 57.9 ft.lbs) @ 9500 RPM,4,6-speed,Dual disc,Single disc,208.0 kg (458.6 pounds),0.5673 HP/kg,"790 mm (31.1 inches) If adjustable, lowest setting.",21.00 litres (5.55 US gallons),4.00 litres (1.06 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honda VFR 750 F,1993,Unspecified category," 3.7  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",748.0 ccm (45.64 cubic inches),"V4, four-stroke",103.0 HP (75.2  kW)) @ 10000 RPM,76.5 Nm (7.8 kgf-m or 56.4 ft.lbs) @ 8000 RPM,4,6-speed,Dual disc,Single disc,215.0 kg (474.0 pounds),0.4791 HP/kg,"795 mm (31.3 inches) If adjustable, lowest setting.",20.00 litres (5.28 US gallons),4.00 litres (1.06 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMW K 75,1993,Unspecified category," 3.0  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",740.0 ccm (45.15 cubic inches),"In-line three, four-stroke",75.0 HP (54.7  kW)) @ 8500 RPM,68.0 Nm (6.9 kgf-m or 50.1 ft.lbs) @ 6750 RPM,2,5-speed,Dual disc,Single disc,209.0 kg (460.8 pounds),0.3589 HP/kg,"760 mm (29.9 inches) If adjustable, lowest setting.",25.00 litres (6.61 US gallons),2.00 litres (0.53 US gallons),,,,,,,,,,,,"780 mm (30.7 inches) If adjustable, highest setting.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harley-Davidson 1340 Low Rider Sport,1993,Unspecified category," 3.7  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",1338.0 ccm (81.64 cubic inches),"V2, four-stroke",48.0 HP (35.0  kW)) @ 4900 RPM,86.3 Nm (8.8 kgf-m or 63.7 ft.lbs) @ 2400 RPM,2,5-speed,Dual disc,Single disc,268.0 kg (590.8 pounds),0.1791 HP/kg,"699 mm (27.5 inches) If adjustable, lowest setting.",15.90 litres (4.20 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMW K 1,1993,Unspecified category," 3.4  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",987.0 ccm (60.23 cubic inches),"In-line four, four-stroke",100.0 HP (73.0  kW)) @ 8000 RPM,100.0 Nm (10.2 kgf-m or 73.8 ft.lbs) @ 6750 RPM,4,5-speed,Dual disc,Single disc,239.0 kg (526.9 pounds),0.4184 HP/kg,"780 mm (30.7 inches) If adjustable, lowest setting.",22.00 litres (5.81 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harley-Davidson 1340 Dyna Low Rider,1993,Unspecified category," 3.4  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",1338.0 ccm (81.64 cubic inches),"V2, four-stroke",48.0 HP (35.0  kW)) @ 4900 RPM,86.3 Nm (8.8 kgf-m or 63.7 ft.lbs) @ 2400 RPM,2,5-speed,Dual disc,Single disc,275.0 kg (606.3 pounds),0.1745 HP/kg,"685 mm (27.0 inches) If adjustable, lowest setting.",18.90 litres (4.99 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yamaha XVZ 13 TD,1993,Unspecified category," 3.1  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",1294.0 ccm (78.96 cubic inches),"V4, four-stroke",97.0 HP (70.8  kW)) @ 7000 RPM,114.7 Nm (11.7 kgf-m or 84.6 ft.lbs) @ 5000 RPM,4,5-speed,Dual disc,Single disc,332.0 kg (731.9 pounds),0.2922 HP/kg,"785 mm (30.9 inches) If adjustable, lowest setting.",20.00 litres (5.28 US gallons),3.30 litres (0.87 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ducati 907 I.E.,1993,Unspecified category," 3.6  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",904.0 ccm (55.16 cubic inches),"V2, four-stroke",78.0 HP (56.9  kW)) @ 8500 RPM,77.5 Nm (7.9 kgf-m or 57.1 ft.lbs) @ 6500 RPM,2,6-speed,Dual disc,Single disc,211.0 kg (465.2 pounds),0.3697 HP/kg,"780 mm (30.7 inches) If adjustable, lowest setting.",21.00 litres (5.55 US gallons),5.00 litres (1.32 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moto Guzzi NTX 750,1993,Unspecified category," 3.0  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",744.0 ccm (45.40 cubic inches),"V2, four-stroke",52.0 HP (38.0  kW)) @ 6600 RPM,59.8 Nm (6.1 kgf-m or 44.1 ft.lbs) @ 3200 RPM,2,5-speed,Dual disc,Single disc,185.0 kg (407.9 pounds),0.2811 HP/kg,"850 mm (33.5 inches) If adjustable, lowest setting.",30.00 litres (7.93 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yamaha GTS 1000,1993,Unspecified category," 3.8  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",1003.0 ccm (61.20 cubic inches),"In-line four, four-stroke",98.0 HP (71.5  kW)) @ 9000 RPM,105.9 Nm (10.8 kgf-m or 78.1 ft.lbs) @ 6500 RPM,5,5-speed,Single disc,Single disc,246.0 kg (542.3 pounds),0.3984 HP/kg,"790 mm (31.1 inches) If adjustable, lowest setting.",20.00 litres (5.28 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moto Guzzi Quota 1000,1993,Unspecified category,Do you know this bike?Click here to rate it. We miss 1 vote to show the rating.,949.0 ccm (57.91 cubic inches),"V2, four-stroke",70.0 HP (51.1  kW)) @ 6600 RPM,79.4 Nm (8.1 kgf-m or 58.6 ft.lbs) @ 6000 RPM,2,5-speed,Dual disc,Single disc,215.0 kg (474.0 pounds),0.3256 HP/kg,"870 mm (34.3 inches) If adjustable, lowest setting.",20.00 litres (5.28 US gallons),3.00 litres (0.79 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kawasaki EL250,1993,Classic," 3.1  See the detailed rating of design and look, engine performance, reliability, fun-factor, etc. Compare with any other bike.",250.0 ccm (15.26 cubic inches),"V2, four-stroke",27.0 HP (19.7  kW)),,4,,,,,,,,,,,Double Overhead Cams/Twin Cam (DOHC),,Liquid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suzuki GS 500,1993,Unspecified category," 3.2  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",487.0 ccm (29.72 cubic inches),"Twin, four-stroke",52.0 HP (38.0  kW)) @ 9200 RPM,41.2 Nm (4.2 kgf-m or 30.4 ft.lbs) @ 7500 RPM,2,6-speed,Single disc,Single disc,169.0 kg (372.6 pounds),0.3077 HP/kg,"770 mm (30.3 inches) If adjustable, lowest setting.",17.00 litres (4.49 US gallons),3.50 litres (0.92 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honda CB 750,1993,Unspecified category," 3.3  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",747.0 ccm (45.58 cubic inches),"In-line four, four-stroke",73.0 HP (53.3  kW)) @ 8500 RPM,61.8 Nm (6.3 kgf-m or 45.6 ft.lbs) @ 7500 RPM,4,5-speed,Dual disc,Single disc,215.0 kg (474.0 pounds),0.3395 HP/kg,"790 mm (31.1 inches) If adjustable, lowest setting.",20.00 litres (5.28 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honda VT 1100 Shadow Phoenix Edition,1993,Custom / cruiser," 3.4  See the detailed rating of design and look, maintenance cost, engine performance, etc. Compare with any other bike.",1099.0 ccm (67.06 cubic inches),"Twin, four-stroke",95.0 HP (69.3  kW)) @ 5900 RPM,122.0 Nm (12.4 kgf-m or 90.0 ft.lbs) @ 2890 RPM,4,,Single disc,Expanding brake (drum brake),,,"705 mm (27.8 inches) If adjustable, lowest setting.",15.00 litres (3.96 US gallons),,210.0 km/h (130.5 mph),,,,Liquid,Shaft drive (cardan)   (final drive),,,,Electric,,,4.00 seconds,245.0 kg (540.1 pounds),Black whith white accents and red stripes,A lite bigger fuel tank.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMW R 100 GS,1993,Unspecified category," 3.3  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",979.0 ccm (59.74 cubic inches),"Two cylinder boxer, four-stroke",60.0 HP (43.8  kW)) @ 6500 RPM,75.5 Nm (7.7 kgf-m or 55.7 ft.lbs) @ 3750 RPM,2,5-speed,Single disc,Expanding brake,199.0 kg (438.7 pounds),0.3015 HP/kg,"850 mm (33.5 inches) If adjustable, lowest setting.",24.00 litres (6.34 US gallons),4.70 litres (1.24 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harley-Davidson Electra Glide Ultra Classic,1993,Unspecified category," 3.2  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",1338.0 ccm (81.64 cubic inches),"V2, four-stroke",60.0 HP (43.8  kW)) @ 5500 RPM,94.2 Nm (9.6 kgf-m or 69.4 ft.lbs) @ 3600 RPM,2,5-speed,Dual disc,Single disc,351.0 kg (773.8 pounds),0.1709 HP/kg,"711 mm (28.0 inches) If adjustable, lowest setting.",18.90 litres (4.99 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honda CBR 600 F,1993,Unspecified category," 3.8  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",599.0 ccm (36.55 cubic inches),"In-line four, four-stroke",100.0 HP (73.0  kW)) @ 12000 RPM,62.8 Nm (6.4 kgf-m or 46.3 ft.lbs) @ 10500 RPM,4,6-speed,Dual disc,Single disc,190.0 kg (418.9 pounds),0.5263 HP/kg,"810 mm (31.9 inches) If adjustable, lowest setting.",16.00 litres (4.23 US gallons),3.00 litres (0.79 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suzuki DR 650 RSE,1993,Unspecified category," 3.5  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",641.0 ccm (39.11 cubic inches),"Single cylinder, four-stroke",46.0 HP (33.6  kW)) @ 6800 RPM,56.9 Nm (5.8 kgf-m or 42.0 ft.lbs) @ 5000 RPM,4,5-speed,Single disc,Single disc,170.0 kg (374.8 pounds),0.2706 HP/kg,"870 mm (34.3 inches) If adjustable, lowest setting.",20.00 litres (5.28 US gallons),4.00 litres (1.06 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kawasaki VN750-A9 Vulcan 750,1993,Custom / cruiser," 3.7  See the detailed rating of design and look, maintenance cost, engine performance, etc. Compare with any other bike.",749.0 ccm (45.70 cubic inches),"V2, four-stroke",,,4,5-speed,Double disc,Expanding brake (drum brake),219.0 kg (482.8 pounds),,,13.50 litres (3.57 US gallons),,,Carburettor. Keihin CVK34 x 2,Double Overhead Cams/Twin Cam (DOHC),Transistorized,Liquid,Shaft drive (cardan)   (final drive),Wet Multi Disc,,,Electric,,,,,,,10.3:1,84.9 x 66.2 mm (3.3 x 2.6 inches),Forced Lubrication (Wet Sump),Double,32.0°,127 mm (5.0 inches),100/90-19 ,150/90-15 ,1225 mm (48.2 inches),2295 mm (90.4 inches),850 mm (33.5 inches),150 mm (5.9 inches),1580 mm (62.2 inches),4.00 litres (4.23 US quarts),,,,,,,,,,,,,,,,,,,,,,
Yamaha SR 500,1993,Unspecified category," 3.2  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",499.0 ccm (30.45 cubic inches),"Single cylinder, four-stroke",24.0 HP (17.5  kW)) @ 6000 RPM,37.3 Nm (3.8 kgf-m or 27.5 ft.lbs) @ 3500 RPM,2,5-speed,Expanding brake,Expanding brake,152.0 kg (335.1 pounds),0.1579 HP/kg,"790 mm (31.1 inches) If adjustable, lowest setting.",14.00 litres (3.70 US gallons),3.00 litres (0.79 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dnepr Dnepr,1993,Unspecified category," 3.5  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",649.0 ccm (39.60 cubic inches),"Two cylinder boxer, four-stroke",27.0 HP (19.7  kW)) @ 4730 RPM,47.1 Nm (4.8 kgf-m or 34.7 ft.lbs) @ 4500 RPM,2,4-speed,Expanding brake,Expanding brake,,,"830 mm (32.7 inches) If adjustable, lowest setting.",19.00 litres (5.02 US gallons),2.00 litres (0.53 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honda GL 1500 Aspencade,1993,Unspecified category," 3.7  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",1520.0 ccm (92.75 cubic inches),"Six cylinder boxer, four-stroke",100.0 HP (73.0  kW)) @ 5000 RPM,150.1 Nm (15.3 kgf-m or 110.7 ft.lbs) @ 4000 RPM,2,5-speed,Dual disc,Single disc,366.0 kg (806.9 pounds),0.2732 HP/kg,"765 mm (30.1 inches) If adjustable, lowest setting.",23.00 litres (6.08 US gallons),3.80 litres (1.00 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harley-Davidson 1200 Sportster,1993,Custom / cruiser," 3.4  See the detailed rating of design and look, maintenance cost, engine performance, etc. Compare with any other bike.",1189.0 ccm (72.55 cubic inches),"V2, four-stroke",50.0 HP (36.5  kW)) @ 5200 RPM,75.5 Nm (7.7 kgf-m or 55.7 ft.lbs) @ 3600 RPM,2,5-speed,Single disc,Single disc,216.0 kg (476.2 pounds),0.2315 HP/kg,"737 mm (29.0 inches) If adjustable, lowest setting.",8.50 litres (2.25 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harley-Davidson 1340 Dyna Wide Glide,1993,Unspecified category," 3.4  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",1338.0 ccm (81.64 cubic inches),"V2, four-stroke",48.0 HP (35.0  kW)) @ 4900 RPM,86.3 Nm (8.8 kgf-m or 63.7 ft.lbs) @ 2400 RPM,2,5-speed,Single disc,Single disc,274.0 kg (604.1 pounds),0.1752 HP/kg,"755 mm (29.7 inches) If adjustable, lowest setting.",18.90 litres (4.99 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harley-Davidson 883 Sportster Hugger,1993,Custom / cruiser," 3.5  See the detailed rating of design and look, maintenance cost, engine performance, etc. Compare with any other bike.",883.0 ccm (53.88 cubic inches),"V2, four-stroke",42.0 HP (30.7  kW)) @ 5600 RPM,58.8 Nm (6.0 kgf-m or 43.4 ft.lbs) @ 4400 RPM,2,5-speed,Single disc,Single disc,217.0 kg (478.4 pounds),0.1935 HP/kg,"660 mm (26.0 inches) If adjustable, lowest setting.",8.50 litres (2.25 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harley-Davidson 1340 Super Glide,1993,Unspecified category," 2.5  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",1338.0 ccm (81.64 cubic inches),"V2, four-stroke",48.0 HP (35.0  kW)) @ 4900 RPM,86.3 Nm (8.8 kgf-m or 63.7 ft.lbs) @ 2400 RPM,2,5-speed,Single disc,Single disc,261.0 kg (575.4 pounds),0.1839 HP/kg,"660 mm (26.0 inches) If adjustable, lowest setting.",15.90 litres (4.20 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MZ ETZ 251,1993,Allround," 3.6  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",243.0 ccm (14.83 cubic inches),"Single cylinder, two-stroke",21.0 HP (15.3  kW)) @ 5500 RPM,,,,,,,,,,,140.0 km/h (87.0 mph),,Membrane,,Air,,,,,,,,,,,,,69.0 x 0.0 mm (2.7 x  inches),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suzuki GSX 750 F,1993,Unspecified category," 3.8  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",748.0 ccm (45.64 cubic inches),"In-line four, four-stroke",100.0 HP (73.0  kW)) @ 10500 RPM,73.6 Nm (7.5 kgf-m or 54.3 ft.lbs) @ 9500 RPM,4,6-speed,Dual disc,Single disc,209.0 kg (460.8 pounds),0.4785 HP/kg,"800 mm (31.5 inches) If adjustable, lowest setting.",20.00 litres (5.28 US gallons),5.00 litres (1.32 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harley-Davidson 883 Sportster Standard,1993,Custom / cruiser," 2.4  See the detailed rating of design and look, maintenance cost, engine performance, etc. Compare with any other bike.",883.0 ccm (53.88 cubic inches),"V2, four-stroke",42.0 HP (30.7  kW)) @ 5600 RPM,58.8 Nm (6.0 kgf-m or 43.4 ft.lbs) @ 4400 RPM,2,5-speed,Single disc,Single disc,222.0 kg (489.4 pounds),0.1892 HP/kg,"724 mm (28.5 inches) If adjustable, lowest setting.",8.50 litres (2.25 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moto Guzzi Nevada 750,1993,Unspecified category," 3.0  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",744.0 ccm (45.40 cubic inches),"V2, four-stroke",52.0 HP (38.0  kW)) @ 6000 RPM,59.8 Nm (6.1 kgf-m or 44.1 ft.lbs) @ 3200 RPM,2,5-speed,Dual disc,Single disc,180.0 kg (396.8 pounds),0.2889 HP/kg,"730 mm (28.7 inches) If adjustable, lowest setting.",16.50 litres (4.36 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
